Name,Life Form,Habitat,Exposure,Height (feet),Spacing (feet),Flower Color,Bloom Time
alumroot (Heuchera richardsonii),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 2.0,1 - 1.5,Greenish-white,May-July
American brooklime (Veronica americana),Ferns and Wildflowers,transitional,full sun,0.5 - 1.0,0.5,Violet,June-August
American lotus (Nelumbo lutea),Ferns and Wildflowers,aquatic,full sun,0.0 - 0.5,8,Pale yellow,July-August
American spikenard (Aralia racemosa),Ferns and Wildflowers,upland moist,"partial sun, full shade",3.0 - 6.0,3,Greenish-white,July
American vetch (Vicia americana),Ferns and Wildflowers,upland moist,full sun,1.0 - 2.0,1,Blue; purple,May-July
American white waterlily (Nymphaea odorata),Ferns and Wildflowers,aquatic,"full sun, partial sun",0.0 - 0.5,5,White,July-August
angelica (Angelica atropurpurea),Ferns and Wildflowers,transitional,"full sun, partial sun",5.0 - 9.0,3 - 5,Greenish-white,June-August
aromatic aster (Symphyotrichum oblongifolium),Ferns and Wildflowers,upland dry,full sun,1.0 - 1.5,2 - 3,Violet-purple,August-Sept
arum-leaved arrowhead (Sagittaria cuneata),Ferns and Wildflowers,"aquatic, transitional","full sun, partial sun",1.5 - 2.5,3,White,July-August
autumn sneezeweed (Helenium autumnale),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",2.0 - 5.0,3,Yellow,August-Oct
bastard toadflax (Comandra umbellata),Ferns and Wildflowers,upland moist,"full sun, partial sun",0.5 - 1.0,1,White,May-July
bird's foot coreopsis (Coreopsis palmata),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 2.0,2.5,Yellow,June-July
black-eyed susan (Rudbeckia hirta var. pulcherrima),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 3.0,1.5,Yellow,July-August
bloodroot (Sanguinaria canadensis),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.5 - 1.0,1.5,White,April-May
bluebead lily (Clintonia borealis),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.5 - 1.0,1,Greenish-yellow,May-June
blue cohosh (Caulophyllum thalictroides),Ferns and Wildflowers,upland moist,"partial sun, full shade",1.5 - 3.0,2 - 3,Pale yellow-green,May
blue giant hyssop (Agastache foeniculum),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",3.0 - 4.0,2,Blue,July-August
blue monkey flower (Mimulus ringens var. ringens),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 3.0,1,Blue-purple,July-August
blue phlox (Phlox divaricata var. laphamii),Ferns and Wildflowers,upland moist,"partial sun, full shade",0.5 - 1.5,1.5,Blue,May-June
blue vervain (Verbena hastata),Ferns and Wildflowers,"transitional, upland moist",full sun,2.0 - 5.0,1 - 2,Blue,July-Sept
bog goldenrod (Solidago uliginosa),Ferns and Wildflowers,transitional,full sun,2.0 - 4.0,1.5,Yellow,August-Sept
bottle gentian (Gentiana andrewsii),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 2.0,1,Blue,August-Oct
bracken (Pteridium aquilinum var. latiusculum),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun, full shade",1.5 - 3.0,3,---,---
bracted spiderwort (Tradescantia bracteata),Ferns and Wildflowers,"upland moist, upland dry","full sun, partial sun",1.0 - 1.5,1.5,Pinkish-purple,June
broad-leaved arrowhead (Sagittaria latifolia),Ferns and Wildflowers,"aquatic, transitional","full sun, partial sun",2.0 - 3.5,3,White,July-August
broad-leaved cattail (Typha latifolia),Ferns and Wildflowers,"aquatic, transitional",full sun,3.0 - 9.0,2 - 4,---,---
Buck-bean (Menyanthes trifoliata),Ferns and Wildflowers,transitional,"full sun, partial sun",1.0 - 1.5,2,White,May-June
bunchberry (Cornus canadensis),Ferns and Wildflowers,"upland moist, upland dry","partial sun, full shade",0.0 - 0.5,0.5 - 1,White,May-July
bunched ironweed (Vernonia fasciculata),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",3.0 - 6.0,2 - 3,Magenta,July-Sept
bur-reed (Sparganium emersum),Ferns and Wildflowers,"aquatic, transitional",full sun,1.0 - 2.0,1 - 3,---,July
butterflyweed (Asclepias tuberosa var. interior),Ferns and Wildflowers,upland dry,"full sun, partial sun",1.5 - 2.0,2 - 3,Orange,June-August
canada anemone (Anemone canadensis),Ferns and Wildflowers,"transitional, upland moist","full sun, partial sun",1.0 - 2.0,2,White,May-July
Canada goldenrod (Solidago canadensis),Ferns and Wildflowers,"transitional, upland moist",full sun,2.0 - 4.0,3,Yellow,July-Sept
